app\api\admin\applications\[id]\approve\route.ts | POST | POST /api/admin/applications/[id]/approve Approves a creator application atomically:
app\api\admin\applications\[id]\reject\route.ts | POST | POST /api/admin/applications/[id]/reject Rejects a creator application atomically with a required reason.
app\api\admin\courier-payouts\route.ts | GET,POST | FRONT R5 — Admin: aprobare/respingere cereri de payout curieri. GET  /api/admin/courier-payouts?status=pending — listă
app\api\admin\creator-fund\route.ts | GET,POST | GET  /api/admin/creator-fund          — pool-urile lunare + sumar payout-uri POST /api/admin/creator-fund          — distribuie fondul pentru o lună
app\api\admin\cron\[jobName]\trigger\route.ts | POST | POST /api/admin/cron/[jobName]/trigger Admin-only endpoint care declanșează manual un cron job, injectând
app\api\admin\disputes\route.ts | GET,POST | Admin: list and submit evidence for Stripe disputes (chargebacks). GET  /api/admin/disputes
app\api\admin\disputes\[disputeId]\suggest\route.ts | GET | Admin: derive suggested evidence fields from the order linked to a dispute. GET /api/admin/disputes/:disputeId/suggest
app\api\admin\disputes\[disputeId]\upload\route.ts | POST | Admin: upload a file to Stripe as dispute evidence and return the file_id. POST /api/admin/disputes/:disputeId/upload  multipart/form-data
app\api\admin\finance\summary\route.ts | GET | FRONT R5 — raport financiar minimal (admin). GET /api/admin/finance/summary?from=YYYY-MM-DD&to=YYYY-MM-DD
app\api\admin\fleet\[id]\route.ts | PATCH | PATCH /api/admin/fleet/[id] — verificarea aplicațiilor de flotă. Body: { action: "approve" | "reject" | "suspend", fleet_partner_id? }
app\api\admin\fleet-partners\[id]\route.ts | PATCH | PATCH /api/admin/fleet-partners/[id] — administrarea francizelor de flotă. Body: { action: "approve" | "reject" | "suspend" | "reactivate" | "delete",
app\api\admin\fly\price-watch\route.ts | GET | GET /api/admin/fly/price-watch — raport competitivitate prețuri Fly. Ultima scanare per rută: prețul nostru vs. cel mai mic preț din piață.
app\api\admin\fulfillment\route.ts | POST | Admin Fulfillment Actions API POST /api/admin/fulfillment
app\api\admin\hosts\[id]\route.ts | POST | POST /api/admin/hosts/[id] — acțiuni pe aplicațiile de gazdă. Body: { action: "approve" | "reject" | "needs_info", note?: string }
app\api\admin\import\route.ts | POST | Minimal RFC-4180-ish CSV parser. Handles quoted fields with embedded commas, newlines & escaped quotes ("").
app\api\admin\login\route.ts | POST | 
app\api\admin\logout\route.ts | POST | 
app\api\admin\marketplace\route.ts | GET | 
app\api\admin\moderation\[id]\ban-creator\route.ts | POST | POST /api/admin/moderation/[id]/ban-creator — suspendă 7 zile
app\api\admin\moderation\[id]\delete-video\route.ts | POST | POST /api/admin/moderation/[id]/delete-video — soft delete via status='deleted'
app\api\admin\moderation\[id]\dismiss\route.ts | POST | POST /api/admin/moderation/[id]/dismiss
app\api\admin\moderation\[id]\hide-video\route.ts | POST | POST /api/admin/moderation/[id]/hide-video
app\api\admin\orders\risk\route.ts | GET | Admin: list orders with fraud risk scoring. GET /api/admin/orders/risk?status=paid|pending&minScore=30
app\api\admin\orders\route.ts | GET,PATCH | Admin Orders API GET  /api/admin/orders        — list all orders with filters
app\api\admin\orders\[id]\fraud-decision\route.ts | POST | Admin: manual decision on a flagged order's fraud status. POST /api/admin/orders/<id>/fraud-decision
app\api\admin\pricing\route.ts | GET,POST | Admin Pricing — listare + editare zone și surge manual. GET  /api/admin/pricing            → zone + reguli surge active
